# Creative Writings 
 > by Justin Tyler 

## Categories

### [All of my writings](http://simp.ly/p/WFNTYm)

### [Life Experiences](http://simp.ly/p/mz43yq)

## Writings

### [1 AM](http://simp.ly/publish/kD43VK)

### [5 Years](http://simp.ly/publish/hJQ3Rd)

### [Airport Detox](http://simp.ly/p/XhzY8Q)

### [Ashamed](http://simp.ly/publish/zX2bjh)

### [Ashes ](http://simp.ly/publish/psszxH)

### [Bored Games](http://simp.ly/p/qzGGnl)

### [Caffeine ](http://simp.ly/publish/qr4NCj)

### [Can’t Be Friends ](http://simp.ly/publish/wh5mxl)

### [Daddy ](http://simp.ly/publish/wPN7tW)

### [Dating Crystal ](http://simp.ly/publish/ckLfMG)

### [Dear Child ](http://simp.ly/publish/Myds1F)

### [Dear God ](http://simp.ly/publish/wJWNHf)

### [Dear Molly](http://simp.ly/publish/Pv1H5Q)

### [Dear Waitress](http://simp.ly/p/L92sXl)

### [Depressed ](http://simp.ly/publish/0JXQvY)

### [Don’t Feel Good, Mask My Pain ](http://simp.ly/publish/kXDJdk)

### [Empty ](http://simp.ly/publish/RjW0gK)

### [First Acid Trip](http://simp.ly/p/WnV9jL)

### [Girls ](http://simp.ly/publish/09tfpl)

### [Grow My Beard](http://simp.ly/p/yHM2P3)

### [Information](http://simp.ly/p/XJm9rV)

### [Like A Beach ](http://simp.ly/publish/R2sFYd)

### [Mourning Anniversary](http://simp.ly/publish/y8Js61)

### [Mrs. Jackson ](http://simp.ly/publish/60dZ9n)

### [My Dream ](http://simp.ly/p/L4rGBC)

### [Page From My Heart ](http://simp.ly/publish/Travel)

### [Playing Daddy ](http://simp.ly/publish/RTZd16)

### [Travel](http://simp.ly/p/RX2N7W)

### [Quit Work ](http://simp.ly/publish/sYh1RY)

### [Remembering Myself](http://simp.ly/p/ZcNhHQ)

### [Shave My Head ](http://simp.ly/publish/PvdH6h)

### [Small Talk](http://simp.ly/p/5mFYJl)

### [Sober ](http://simp.ly/publish/GwfB0s)

### [Tattoo My Shoulders ](http://simp.ly/publish/09DYb4)

### [Tear Drops ](http://simp.ly/publish/kzVDV8)

### [Tears To Happiness ](http://simp.ly/publish/NxR55Q)

### [Today I Pray](http://simp.ly/p/GKqtH0)

### [To My Niece ](http://simp.ly/publish/Kvc19N)

### [Tornado Volcano ](http://simp.ly/publish/yb9NNH)

### [Travel](http://simp.ly/p/RX2N7W)

### [Validation ](http://simp.ly/publish/9Lb9Z7)

### [Won’t Stop Me ](http://simp.ly/publish/Ysv2tM)

### [Words ](http://simp.ly/publish/HBqwTN)
